2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025-06-05T23:02:04Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "16078f25-6a96-4743-af9a-f31dff50db33"}
2025-06-05T23:02:04Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "16078f25-6a96-4743-af9a-f31dff50db33", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T23:02:05Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:05Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "16078f25-6a96-4743-af9a-f31dff50db33", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:05Z	INFO	Reconciling MigrationPlan '5200f9de-921a-4378-af53-2734002ba26a'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "c393a143-a563-479f-941f-5586016dbba4"}
2025-06-05T23:02:05Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "c393a143-a563-479f-941f-5586016dbba4", "vm": "flex-u22-05-Buqb"}
2025-06-05T23:02:06Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-05-buqb","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-05-buqb", "reconcileID": "6b3be6d6-8017-404a-ac45-c95ab19524ae"}
2025-06-05T23:02:07Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-agent-qmxjuo","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-agent-qmxjuo", "reconcileID": "4835cf94-256a-4c19-b2f4-c0ac605c2776"}
2025-06-05T23:02:08Z	INFO	Trusting certificate for OpenStack endpoint	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-agent-qmxjuo","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-agent-qmxjuo", "reconcileID": "4835cf94-256a-4c19-b2f4-c0ac605c2776", "authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:08Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "c393a143-a563-479f-941f-5586016dbba4", "error": "failed to update migration status after validating VDDK presence: Operation cannot be fulfilled on migrations.vjailbreak.k8s.pf9.io \"migration-flex-u22-05-buqb\": the object has been modified; please apply your changes to the latest version and try again", "errorVerbose": "Operation cannot be fulfilled on migrations.vjailbreak.k8s.pf9.io \"migration-flex-u22-05-buqb\": the object has been modified; please apply your changes to the latest version and try again\nfailed to update migration status after validating VDDK presence\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationPlanReconciler).validateVDDKPresence\n\t/workspace/internal/controller/migrationplan_controller.go:896\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationPlanReconciler).TriggerMigration\n\t/workspace/internal/controller/migrationplan_controller.go:791\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationPlanReconciler).ReconcileMigrationPlanJob\n\t/workspace/internal/controller/migrationplan_controller.go:189\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationPlanReconciler).reconcileNormal\n\t/workspace/internal/controller/migrationplan_controller.go:129\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationPlanReconciler).Reconcile\n\t/workspace/internal/controller/migrationplan_controller.go:120\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:08Z	INFO	Reconciling MigrationPlan '5200f9de-921a-4378-af53-2734002ba26a'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "b8417b41-4176-48f3-ba42-ed157c0e72ca"}
2025-06-05T23:02:08Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "b8417b41-4176-48f3-ba42-ed157c0e72ca", "vm": "flex-u22-05-Buqb"}
2025-06-05T23:02:09Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:11Z	INFO	vjailbreaknode-controller	Skipping creation of already created node, updating status	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-agent-qmxjuo","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-agent-qmxjuo", "reconcileID": "4835cf94-256a-4c19-b2f4-c0ac605c2776", "name": "vjailbreak-agent-qmxjuo"}
2025-06-05T23:02:11Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "b8417b41-4176-48f3-ba42-ed157c0e72ca", "vm": "flex-u22-06-I8LT"}
2025-06-05T23:02:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-06-i8lt","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-06-i8lt", "reconcileID": "3e4d17aa-c1d6-4bbc-a696-551c5ebedf9c"}
2025-06-05T23:02:13Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-06-i8lt","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-06-i8lt", "reconcileID": "3e4d17aa-c1d6-4bbc-a696-551c5ebedf9c", "error": "pod is not Running, Failed nor Succeeded for migration migration-flex-u22-06-i8lt"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:13Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:14Z	INFO	Waiting for all VMs in parallel batch 1 to complete: [flex-u22-05-Buqb flex-u22-06-I8LT]	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "b8417b41-4176-48f3-ba42-ed157c0e72ca"}
2025-06-05T23:02:14Z	INFO	Reconciling MigrationPlan '5200f9de-921a-4378-af53-2734002ba26a'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "bf728190-7681-4f55-9be0-d459835c580a"}
2025-06-05T23:02:14Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "bf728190-7681-4f55-9be0-d459835c580a", "vm": "flex-u22-05-Buqb"}
2025-06-05T23:02:18Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "bf728190-7681-4f55-9be0-d459835c580a", "vm": "flex-u22-06-I8LT"}
2025-06-05T23:02:18Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:22Z	INFO	Reconciling VMwareCreds 'alm-vc-01-alm' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1"}
2025-06-05T23:02:22Z	INFO	Waiting for all VMs in parallel batch 1 to complete: [flex-u22-05-Buqb flex-u22-06-I8LT]	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"5200f9de-921a-4378-af53-2734002ba26a","namespace":"migration-system"}, "namespace": "migration-system", "name": "5200f9de-921a-4378-af53-2734002ba26a", "reconcileID": "bf728190-7681-4f55-9be0-d459835c580a"}
2025-06-05T23:02:22Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:23Z	INFO	Successfully authenticated to VMware 'alm-vc-01-alm'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1"}
2025-06-05T23:02:23Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1", "name": "alm-vc-01-alm", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T23:02:23Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1", "name": "alm-vc-01-alm", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T23:02:25Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-win10-wkstn-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-win10-wkstn-01", "reconcileID": "82334de3-e07e-4ea1-adf9-66934f660460"}
2025-06-05T23:02:26Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730", "reconcileID": "de2a6345-ea3f-4953-a5c5-b678a91cd990"}
2025-06-05T23:02:26Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
Error creating or updating VM 'shadow-sb-centos6-64b-template (6bba3ef6-21f0-41a2-a7e7-ea04a3099ee1)': failed to convert VM name: name 'shadow-sb-centos6-64b-template-6bba3ef6-21f0-41a2-a7e7-ea04a3099ee1' is not a valid K8s name: [name part must be no more than 63 characters]
2025-06-05T23:02:29Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1", "delay": "1.046543569s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/kq-prod-mem-01-64d3bb1f-3da8-4853-a1ef-46a42ae4fcef/status"}
2025-06-05T23:02:29Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-esdweb2.alm.mentorg.com","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-esdweb2.alm.mentorg.com", "reconcileID": "d69d1526-c42a-4cc7-af2c-fde0350d2e6b"}
2025-06-05T23:02:30Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:35Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:36Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-05-buqb","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-05-buqb", "reconcileID": "8e856e48-2ee9-4a38-b8b5-3db065d55536"}
2025-06-05T23:02:37Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "20c20f5f-e32b-452a-80fe-fc0212539bf1", "name": "alm-vc-01-alm", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T23:02:39Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:40Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "999f92d7-8972-48c3-ad0f-78ccf1d59b37"}
2025-06-05T23:02:41Z	INFO	Reconciling networkmapping 'd9f0b3a1-5013-4608-8a13-20ee2856d7bd'	{"controller": "networkmapping", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "NetworkMapping", "NetworkMapping": {"name":"d9f0b3a1-5013-4608-8a13-20ee2856d7bd","namespace":"migration-system"}, "namespace": "migration-system", "name": "d9f0b3a1-5013-4608-8a13-20ee2856d7bd", "reconcileID": "f060b1cd-f357-40cc-9c5f-8de982bdbaf4"}
2025-06-05T23:02:41Z	INFO	Reconciling storagemapping '29518ef4-af93-4038-b34a-d69f47dab8ef'	{"controller": "storagemapping", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "StorageMapping", "StorageMapping": {"name":"29518ef4-af93-4038-b34a-d69f47dab8ef","namespace":"migration-system"}, "namespace": "migration-system", "name": "29518ef4-af93-4038-b34a-d69f47dab8ef", "reconcileID": "467b707c-92ab-4e1c-95f5-38512cebbaf4"}
2025-06-05T23:02:42Z	INFO	Reconciling MigrationPlan '41df81e0-8526-4f9d-afeb-f24d13594cb1'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"41df81e0-8526-4f9d-afeb-f24d13594cb1","namespace":"migration-system"}, "namespace": "migration-system", "name": "41df81e0-8526-4f9d-afeb-f24d13594cb1", "reconcileID": "2a9d254c-5484-46b5-84c4-e8927f14fa0a"}
2025-06-05T23:02:42Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"41df81e0-8526-4f9d-afeb-f24d13594cb1","namespace":"migration-system"}, "namespace": "migration-system", "name": "41df81e0-8526-4f9d-afeb-f24d13594cb1", "reconcileID": "2a9d254c-5484-46b5-84c4-e8927f14fa0a", "vm": "flex-u22-04-08tx"}
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "4ce959ae-0b1c-4497-9777-d0851f3ea0ec"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "4ce959ae-0b1c-4497-9777-d0851f3ea0ec", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "2377de8b-dc24-4c0c-8fb7-ea10fe18a3f6"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "2377de8b-dc24-4c0c-8fb7-ea10fe18a3f6", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "55ac47d7-9414-4c7d-89f3-f736ca1c196b"}
